etudiant,date,heures_sommeil,heures_transport,heures_ecole,heures_certification,heures_recherche_stage,temps_linkedin,candidatures_envoyees,entretiens,temps_total_charge,temps_hors_repos,ratio_recherche_ecole,ratio_recherche_certification,taux_entretien,candidatures_par_entretien,part_recherche_dans_charge,profil
Etudiant 183,2026-01-03,6,2,2,0,11,2,35,0,23,17,3.6666666666666665,11.0,0.0,35.0,0.6470588235294118,Journee_extremement_chargee
Etudiant 184,2026-01-04,5,2,1,2,6,2,53,0,18,13,3.0,2.0,0.0,53.0,0.46153846153846156,Autre
Etudiant 185,2026-01-05,5,0,0,2,11,2,165,3,20,15,11.0,3.6666666666666665,0.01818181818181818,55.0,0.7333333333333333,Journee_extremement_chargee
Etudiant 186,2026-01-06,4,2,3,1,7,1,141,2,18,14,1.75,3.5,0.014184397163120567,70.5,0.5,Autre
Etudiant 187,2026-01-07,7,2,4,2,8,2,180,2,25,18,1.6,2.6666666666666665,0.011111111111111112,90.0,0.4444444444444444,Journee_extremement_chargee
Etudiant 188,2026-01-08,3,1,3,1,6,1,74,2,15,12,1.5,3.0,0.02702702702702703,37.0,0.5,Autre
Etudiant 189,2026-01-09,6,1,3,2,12,4,142,2,28,22,3.0,4.0,0.014084507042253521,71.0,0.5454545454545454,Journee_extremement_chargee
Etudiant 190,2026-01-10,5,1,1,2,7,1,73,2,17,12,3.5,2.3333333333333335,0.0273972602739726,36.5,0.5833333333333334,Autre
Etudiant 191,2026-01-11,4,2,3,1,13,4,66,0,27,23,3.25,6.5,0.0,66.0,0.5652173913043478,Journee_extremement_chargee
Etudiant 192,2026-01-12,6,3,3,0,10,2,166,2,24,18,2.5,10.0,0.012048192771084338,83.0,0.5555555555555556,Journee_extremement_chargee
Etudiant 193,2026-01-13,5,3,4,0,12,3,47,0,27,22,2.4,12.0,0.0,47.0,0.5454545454545454,Journee_extremement_chargee
Etudiant 194,2026-01-14,5,0,0,0,10,2,48,1,17,12,10.0,10.0,0.020833333333333332,48.0,0.8333333333333334,Recherche_stage_domine_etudes
Etudiant 195,2026-01-15,3,0,3,0,10,3,146,2,19,16,2.5,10.0,0.0136986301369863,73.0,0.625,Autre
Etudiant 196,2026-01-16,3,0,0,0,5,0,36,0,8,5,5.0,5.0,0.0,36.0,1.0,Autre
Etudiant 197,2026-01-17,4,1,1,1,6,2,98,2,15,11,3.0,3.0,0.02040816326530612,49.0,0.5454545454545454,Autre
Etudiant 198,2026-01-18,5,0,2,2,10,2,152,2,21,16,3.3333333333333335,3.3333333333333335,0.013157894736842105,76.0,0.625,Journee_extremement_chargee
Etudiant 199,2026-01-19,3,1,3,1,8,2,176,2,18,15,2.0,4.0,0.011363636363636364,88.0,0.5333333333333333,Autre
Etudiant 200,2026-01-20,5,3,3,1,10,3,176,2,25,20,2.5,5.0,0.011363636363636364,88.0,0.5,Journee_extremement_chargee
